-7.68853744e+00+0.00000000e+00j -6.41989543e+00+0.00000000e+00j
 -4.43962528e+00+0.00000000e+00j -4.16943013e+00+0.00000000e+00j
 -3.86871923e+00+0.00000000e+00j -3.55149384e+00+0.00000000e+00j
 -3.40244517e+00+0.00000000e+00j -3.19362819e+00+0.00000000e+00j
 -2.81312835e+00+0.00000000e+00j -2.77623623e+00+0.00000000e+00j
 -2.54200246e+00+0.00000000e+00j -2.49828011e+00+0.00000000e+00j
 -2.44070453e+00+0.00000000e+00j -2.35653391e+00+0.00000000e+00j
 -2.33320018e+00+0.00000000e+00j -2.20850339e+00+0.00000000e+00j
 -2.18151625e+00+0.00000000e+00j -2.09979712e+00+0.00000000e+00j
 -2.06610039e+00+0.00000000e+00j -1.92343735e+00+0.00000000e+00j
 -1.89029542e+00+0.00000000e+00j -1.79665010e+00+0.00000000e+00j
 -1.75128135e+00+0.00000000e+00j -1.70836092e+00+0.00000000e+00j
 -1.69631096e+00+0.00000000e+00j -1.67678612e+00+0.00000000e+00j
 -1.62943126e+00+0.00000000e+00j -1.60432688e+00+0.00000000e+00j
 -1.50912015e+00+0.00000000e+00j -1.48367408e+00+0.00000000e+00j
 -1.41408442e+00+0.00000000e+00j -1.38616431e+00+0.00000000e+00j
 -1.37165159e+00+0.00000000e+00j -1.35202167e+00+0.00000000e+00j
 -1.31837561e+00+0.00000000e+00j -1.29110414e+00+0.00000000e+00j
 -1.23237085e+00+0.00000000e+00j -1.20347130e+00+0.00000000e+00j
 -1.17469818e+00+0.00000000e+00j -1.13311277e+00+0.00000000e+00j
 -1.09556572e+00+0.00000000e+00j -1.03190756e+00+0.00000000e+00j
 -1.01016433e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.32562315e-01+0.00000000e+00j -9.05433260e-01+0.00000000e+00j
 -8.47576742e-01+0.00000000e+00j -8.25963493e-01+0.00000000e+00j
 -7.56211806e-01+0.00000000e+00j -6.93257615e-01+0.00000000e+00j
 -6.75965871e-01+0.00000000e+00j -6.38011448e-01+0.00000000e+00j
 -5.55650728e-01+0.00000000e+00j -5.07431173e-01+0.00000000e+00j
 -4.59996768e-01+0.00000000e+00j -3.93182810e-01+0.00000000e+00j
 -2.68267247e-01+0.00000000e+00j -2.14020747e-01+0.00000000e+00j
 -1.73183706e-01+0.00000000e+00j -1.19697352e-01+0.00000000e+00j
 -4.10088206e-02+0.00000000e+00j -2.18737592e-02+0.00000000e+00j
 -6.83026276e-17+0.00000000e+00j -2.19901259e-17-7.42292878e-17j
 -2.19901259e-17+7.42292878e-17j -1.17377048e-17+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  2.43124731e-17+0.00000000e+00j
  6.55108790e-03+0.00000000e+00j  2.41077150e-02+0.00000000e+00j
  3.75539844e-02+0.00000000e+00j  7.61790858e-02+0.00000000e+00j
  8.58634026e-02+0.00000000e+00j  1.01538205e-01+0.00000000e+00j
  1.87139765e-01+0.00000000e+00j  1.99444101e-01+0.00000000e+00j
  2.21093411e-01+0.00000000e+00j  2.55401411e-01+0.00000000e+00j
  3.15910308e-01+0.00000000e+00j  3.28899677e-01+0.00000000e+00j
  3.62327016e-01+0.00000000e+00j  4.44835942e-01+0.00000000e+00j
  4.79983559e-01+0.00000000e+00j  5.28819738e-01+0.00000000e+00j
  5.79322678e-01+0.00000000e+00j  6.09017857e-01+0.00000000e+00j
  6.97118104e-01+0.00000000e+00j  7.67005612e-01+0.00000000e+00j
  8.37513767e-01+0.00000000e+00j  8.54533521e-01+0.00000000e+00j
  9.32932519e-01+0.00000000e+00j  9.58787147e-01+0.00000000e+00j
  9.84260070e-01+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.05313880e+00+0.00000000e+00j  1.17543331e+00+0.00000000e+00j
  1.23226913e+00+0.00000000e+00j  1.32017720e+00+0.00000000e+00j
  1.35662570e+00+0.00000000e+00j  1.45904289e+00+0.00000000e+00j
  1.49407305e+00+0.00000000e+00j  1.51866606e+00+0.00000000e+00j
  1.56101987e+00+0.00000000e+00j  1.69008528e+00+0.00000000e+00j
  1.71243904e+00+0.00000000e+00j  1.90042785e+00+0.00000000e+00j
  2.00958867e+00+0.00000000e+00j  2.03182732e+00+0.00000000e+00j
  2.11012928e+00+0.00000000e+00j  2.20789473e+00+0.00000000e+00j
  2.30057510e+00+0.00000000e+00j  2.39990032e+00+0.00000000e+00j
  2.53614177e+00+0.00000000e+00j  2.74072032e+00+0.00000000e+00j
  2.84032807e+00+0.00000000e+00j  3.01618260e+00+0.00000000e+00j
  3.27280937e+00+0.00000000e+00j  3.49802699e+00+0.00000000e+00j
  3.62990576e+00+0.00000000e+00j  3.94813438e+00+0.00000000e+00j
  4.24857386e+00+0.00000000e+00j  4.72557083e+00+0.00000000e+00j
  4.98258325e+00+0.00000000e+00j  5.08179428e+00+0.00000000e+00j
  5.54390101e+00+0.00000000e+00j  6.13241872e+00+0.00000000e+00j
  7.21763414e+00+0.00000000e+00j  7.30828686e+00+0.00000000e+00j
  1.71861349e+01+0.00000000e+00j
-7.82575425e+00+0.00000000e+00j -7.21309583e+00+0.00000000e+00j
 -6.44312629e+00+0.00000000e+00j -5.54273706e+00+0.00000000e+00j
 -5.53163908e+00+0.00000000e+00j -5.09017115e+00+0.00000000e+00j
 -4.94695077e+00+0.00000000e+00j -4.47413979e+00+0.00000000e+00j
 -4.10213958e+00+0.00000000e+00j -3.94173870e+00+0.00000000e+00j
 -3.60068308e+00+0.00000000e+00j -3.37706496e+00+0.00000000e+00j
 -3.22858983e+00+0.00000000e+00j -3.12383685e+00+0.00000000e+00j
 -2.67311005e+00+0.00000000e+00j -2.60293198e+00+0.00000000e+00j
 -2.39752997e+00+0.00000000e+00j -2.28159682e+00+0.00000000e+00j
 -2.20936324e+00+0.00000000e+00j -2.16188717e+00+0.00000000e+00j
 -2.08533658e+00+0.00000000e+00j -2.06166886e+00+0.00000000e+00j
 -1.99802870e+00+0.00000000e+00j -1.92225713e+00+0.00000000e+00j
 -1.86857496e+00+0.00000000e+00j -1.76888080e+00+0.00000000e+00j
 -1.74797079e+00+0.00000000e+00j -1.68301840e+00+0.00000000e+00j
 -1.61998064e+00+0.00000000e+00j -1.60531895e+00+0.00000000e+00j
 -1.56405853e+00+0.00000000e+00j -1.54378896e+00+0.00000000e+00j
 -1.49615402e+00+0.00000000e+00j -1.47200382e+00+0.00000000e+00j
 -1.39531271e+00+0.00000000e+00j -1.34725559e+00+0.00000000e+00j
 -1.33635829e+00+0.00000000e+00j -1.24659711e+00+0.00000000e+00j
 -1.22996541e+00+0.00000000e+00j -1.11594615e+00+0.00000000e+00j
 -1.07998733e+00+0.00000000e+00j -1.02268835e+00+0.00000000e+00j
 -1.00884375e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.93121003e-01+0.00000000e+00j -9.64834039e-01+0.00000000e+00j
 -9.37912864e-01+0.00000000e+00j -9.25866035e-01+0.00000000e+00j
 -8.90272322e-01+0.00000000e+00j -8.56676227e-01+0.00000000e+00j
 -7.92405460e-01+0.00000000e+00j -7.45532336e-01+0.00000000e+00j
 -6.96342166e-01+0.00000000e+00j -6.88562150e-01+0.00000000e+00j
 -6.14193983e-01+0.00000000e+00j -5.54723270e-01+0.00000000e+00j
 -5.30642520e-01+0.00000000e+00j -4.96182532e-01+0.00000000e+00j
 -4.27036678e-01+0.00000000e+00j -4.07077002e-01+0.00000000e+00j
 -2.76550257e-01+0.00000000e+00j -2.52315400e-01+0.00000000e+00j
 -1.77848941e-01+0.00000000e+00j -1.47914420e-01+0.00000000e+00j
 -6.47119626e-02+0.00000000e+00j -3.69132924e-03+0.00000000e+00j
 -1.26457976e-16-3.20500603e-17j -1.26457976e-16+3.20500603e-17j
 -1.22165331e-16+0.00000000e+00j  3.65926606e-17+0.00000000e+00j
  1.36964788e-16+0.00000000e+00j  2.45985917e-03+0.00000000e+00j
  1.41797122e-02+0.00000000e+00j  1.60230637e-02+0.00000000e+00j
  4.09681288e-02+0.00000000e+00j  6.85758171e-02+0.00000000e+00j
  9.95393872e-02+0.00000000e+00j  1.07788306e-01+0.00000000e+00j
  1.56630367e-01+0.00000000e+00j  1.75870991e-01+0.00000000e+00j
  2.44047386e-01+0.00000000e+00j  2.79416016e-01+0.00000000e+00j
  3.03798284e-01+0.00000000e+00j  3.70707032e-01+0.00000000e+00j
  3.93385717e-01+0.00000000e+00j  4.82593250e-01+0.00000000e+00j
  5.21350425e-01+0.00000000e+00j  5.86273524e-01+0.00000000e+00j
  6.07757905e-01+0.00000000e+00j  6.86529458e-01+0.00000000e+00j
  7.17569807e-01+0.00000000e+00j  7.80260671e-01+0.00000000e+00j
  8.42769471e-01+0.00000000e+00j  8.76963920e-01+0.00000000e+00j
  9.43792478e-01+0.00000000e+00j  9.56601220e-01+0.00000000e+00j
  9.93075450e-01+0.00000000e+00j  1.08151962e+00+0.00000000e+00j
  1.10077597e+00+0.00000000e+00j  1.13540531e+00+0.00000000e+00j
  1.20891768e+00+0.00000000e+00j  1.22497253e+00+0.00000000e+00j
  1.33999484e+00+0.00000000e+00j  1.38748610e+00+0.00000000e+00j
  1.49677133e+00+0.00000000e+00j  1.52223511e+00+0.00000000e+00j
  1.60382710e+00+0.00000000e+00j  1.62672000e+00+0.00000000e+00j
  1.69975226e+00+0.00000000e+00j  1.75940717e+00+0.00000000e+00j
  1.83323017e+00+0.00000000e+00j  1.90702202e+00+0.00000000e+00j
  2.00451079e+00+0.00000000e+00j  2.07967304e+00+0.00000000e+00j
  2.29269930e+00+0.00000000e+00j  2.39224402e+00+0.00000000e+00j
  2.48960262e+00+0.00000000e+00j  2.68189833e+00+0.00000000e+00j
  2.83211549e+00+0.00000000e+00j  2.97749909e+00+0.00000000e+00j
  3.25114098e+00+0.00000000e+00j  3.45710248e+00+0.00000000e+00j
  3.58257563e+00+0.00000000e+00j  3.94502600e+00+0.00000000e+00j
  4.35962448e+00+0.00000000e+00j  4.53803822e+00+0.00000000e+00j
  5.24061162e+00+0.00000000e+00j  5.34972290e+00+0.00000000e+00j
  5.87904274e+00+0.00000000e+00j  6.95459079e+00+0.00000000e+00j
  7.61686156e+00+0.00000000e+00j  8.70230694e+00+0.00000000e+00j
  1.76086433e+01+0.00000000e+00j
-8.65478764e+00+0.00000000e+00j -7.08956709e+00+0.00000000e+00j
 -6.63770538e+00+0.00000000e+00j -5.71009171e+00+0.00000000e+00j
 -5.42258841e+00+0.00000000e+00j -4.89229382e+00+0.00000000e+00j
 -4.61063931e+00+0.00000000e+00j -4.36592922e+00+0.00000000e+00j
 -4.10099723e+00+0.00000000e+00j -3.63699531e+00+0.00000000e+00j
 -3.51149997e+00+0.00000000e+00j -3.23648795e+00+0.00000000e+00j
 -3.09746549e+00+0.00000000e+00j -2.88562223e+00+0.00000000e+00j
 -2.77468844e+00+0.00000000e+00j -2.62019559e+00+0.00000000e+00j
 -2.55064530e+00+0.00000000e+00j -2.48821153e+00+0.00000000e+00j
 -2.34404894e+00+0.00000000e+00j -2.26691302e+00+0.00000000e+00j
 -2.25079407e+00+0.00000000e+00j -2.04780722e+00+0.00000000e+00j
 -1.98511835e+00+0.00000000e+00j -1.96418642e+00+0.00000000e+00j
 -1.91862256e+00+0.00000000e+00j -1.76594531e+00+0.00000000e+00j
 -1.73525147e+00+0.00000000e+00j -1.66301967e+00+0.00000000e+00j
 -1.64682047e+00+0.00000000e+00j -1.59255528e+00+0.00000000e+00j
 -1.55702055e+00+0.00000000e+00j -1.52966203e+00+0.00000000e+00j
 -1.47054969e+00+0.00000000e+00j -1.45110911e+00+0.00000000e+00j
 -1.40281834e+00+0.00000000e+00j -1.37343964e+00+0.00000000e+00j
 -1.32381188e+00+0.00000000e+00j -1.27848544e+00+0.00000000e+00j
 -1.26057990e+00+0.00000000e+00j -1.19088716e+00+0.00000000e+00j
 -1.14703291e+00+0.00000000e+00j -1.10078659e+00+0.00000000e+00j
 -1.03656284e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.79334146e-01+0.00000000e+00j
 -9.23297616e-01+0.00000000e+00j -9.07686449e-01+0.00000000e+00j
 -8.53738885e-01+0.00000000e+00j -7.80291659e-01+0.00000000e+00j
 -7.32483847e-01+0.00000000e+00j -7.10551187e-01+0.00000000e+00j
 -7.03065009e-01+0.00000000e+00j -6.54685825e-01+0.00000000e+00j
 -6.09270637e-01+0.00000000e+00j -5.60303008e-01+0.00000000e+00j
 -5.23635135e-01+0.00000000e+00j -4.87994669e-01+0.00000000e+00j
 -4.53524496e-01+0.00000000e+00j -4.46038668e-01+0.00000000e+00j
 -4.08580458e-01+0.00000000e+00j -3.20789881e-01+0.00000000e+00j
 -2.76379402e-01+0.00000000e+00j -2.55580227e-01+0.00000000e+00j
 -1.41222566e-01+0.00000000e+00j -1.20790843e-01+0.00000000e+00j
 -6.86335672e-02+0.00000000e+00j -2.82864559e-02+0.00000000e+00j
 -6.00599369e-17-2.38503533e-17j -6.00599369e-17+2.38503533e-17j
 -1.08901318e-17+0.00000000e+00j  4.42359710e-17+0.00000000e+00j
  1.86111336e-16+0.00000000e+00j  3.98648788e-16+0.00000000e+00j
  2.01297639e-02+0.00000000e+00j  2.76625763e-02+0.00000000e+00j
  5.04666567e-02+0.00000000e+00j  5.60439315e-02+0.00000000e+00j
  8.62563800e-02+0.00000000e+00j  1.40843145e-01+0.00000000e+00j
  1.69395278e-01+0.00000000e+00j  1.74059145e-01+0.00000000e+00j
  2.31715556e-01+0.00000000e+00j  2.67866379e-01+0.00000000e+00j
  2.86582889e-01+0.00000000e+00j  3.44647454e-01+0.00000000e+00j
  4.33868966e-01+0.00000000e+00j  4.47277132e-01+0.00000000e+00j
  5.06731303e-01+0.00000000e+00j  5.51162834e-01+0.00000000e+00j
  5.79480457e-01+0.00000000e+00j  6.00834167e-01+0.00000000e+00j
  6.45843858e-01+0.00000000e+00j  7.14552886e-01+0.00000000e+00j
  7.51090241e-01+0.00000000e+00j  7.99887178e-01+0.00000000e+00j
  8.42764401e-01+0.00000000e+00j  9.16974530e-01+0.00000000e+00j
  9.58098125e-01+0.00000000e+00j  1.03557030e+00+0.00000000e+00j
  1.05611514e+00+0.00000000e+00j  1.09728433e+00+0.00000000e+00j
  1.13642909e+00+0.00000000e+00j  1.18853420e+00+0.00000000e+00j
  1.29114436e+00+0.00000000e+00j  1.31152746e+00+0.00000000e+00j
  1.39387920e+00+0.00000000e+00j  1.46484049e+00+0.00000000e+00j
  1.50285398e+00+0.00000000e+00j  1.58369440e+00+0.00000000e+00j
  1.64121574e+00+0.00000000e+00j  1.73070240e+00+0.00000000e+00j
  1.76981612e+00+0.00000000e+00j  1.80327073e+00+0.00000000e+00j
  2.00273562e+00+0.00000000e+00j  2.13117445e+00+0.00000000e+00j
  2.22510722e+00+0.00000000e+00j  2.44091988e+00+0.00000000e+00j
  2.53252001e+00+0.00000000e+00j  2.60766717e+00+0.00000000e+00j
  2.74661528e+00+0.00000000e+00j  2.95568538e+00+0.00000000e+00j
  3.14229411e+00+0.00000000e+00j  3.36230094e+00+0.00000000e+00j
  3.67893367e+00+0.00000000e+00j  3.76851526e+00+0.00000000e+00j
  4.42764454e+00+0.00000000e+00j  5.11007035e+00+0.00000000e+00j
  5.64816074e+00+0.00000000e+00j  5.76407682e+00+0.00000000e+00j
  5.82870117e+00+0.00000000e+00j  6.94417795e+00+0.00000000e+00j
  7.61337900e+00+0.00000000e+00j  8.62262482e+00+0.00000000e+00j
  1.73719876e+01+0.00000000e+00j
-9.25967292e+00+0.00000000e+00j -6.54476061e+00+0.00000000e+00j
 -5.64674410e+00+0.00000000e+00j -5.57359394e+00+0.00000000e+00j
 -5.42354167e+00+0.00000000e+00j -5.08249821e+00+0.00000000e+00j
 -4.67658979e+00+0.00000000e+00j -4.37067354e+00+0.00000000e+00j
 -4.23380927e+00+0.00000000e+00j -3.98271857e+00+0.00000000e+00j
 -3.75700979e+00+0.00000000e+00j -3.24781345e+00+0.00000000e+00j
 -3.08822179e+00+0.00000000e+00j -2.96341606e+00+0.00000000e+00j
 -2.75131480e+00+0.00000000e+00j -2.69952747e+00+0.00000000e+00j
 -2.59354838e+00+0.00000000e+00j -2.46166500e+00+0.00000000e+00j
 -2.42234228e+00+0.00000000e+00j -2.36327371e+00+0.00000000e+00j
 -2.15175911e+00+0.00000000e+00j -2.13607178e+00+0.00000000e+00j
 -2.00818617e+00+0.00000000e+00j -1.98374522e+00+0.00000000e+00j
 -1.90107467e+00+0.00000000e+00j -1.88706555e+00+0.00000000e+00j
 -1.81927528e+00+0.00000000e+00j -1.79727593e+00+0.00000000e+00j
 -1.75813222e+00+0.00000000e+00j -1.71305401e+00+0.00000000e+00j
 -1.63771625e+00+0.00000000e+00j -1.61092752e+00+0.00000000e+00j
 -1.57891026e+00+0.00000000e+00j -1.54700141e+00+0.00000000e+00j
 -1.48704432e+00+0.00000000e+00j -1.46416367e+00+0.00000000e+00j
 -1.45333750e+00+0.00000000e+00j -1.40234373e+00+0.00000000e+00j
 -1.34165195e+00+0.00000000e+00j -1.31791748e+00+0.00000000e+00j
 -1.27570040e+00+0.00000000e+00j -1.22653392e+00+0.00000000e+00j
 -1.15621995e+00+0.00000000e+00j -1.11346656e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.96963402e-01+0.00000000e+00j
 -9.80353866e-01+0.00000000e+00j -9.66287578e-01+0.00000000e+00j
 -9.32717304e-01+0.00000000e+00j -8.91911741e-01+0.00000000e+00j
 -8.78297515e-01+0.00000000e+00j -8.58609988e-01+0.00000000e+00j
 -8.13049366e-01+0.00000000e+00j -7.81853315e-01+0.00000000e+00j
 -7.59204059e-01+0.00000000e+00j -7.13359062e-01+0.00000000e+00j
 -6.58114980e-01+0.00000000e+00j -6.22345402e-01+0.00000000e+00j
 -5.87995544e-01+0.00000000e+00j -5.27435423e-01+0.00000000e+00j
 -5.02823781e-01+0.00000000e+00j -4.20319463e-01+0.00000000e+00j
 -3.59522629e-01+0.00000000e+00j -3.35500541e-01+0.00000000e+00j
 -2.50297749e-01+0.00000000e+00j -1.57832908e-01+0.00000000e+00j
 -9.07034571e-02+0.00000000e+00j -6.59673745e-04+0.00000000e+00j
 -1.82487447e-16+0.00000000e+00j -1.02697923e-16+0.00000000e+00j
  6.54772454e-17-3.32082971e-17j  6.54772454e-17+3.32082971e-17j
  8.67581756e-17+0.00000000e+00j  1.21655721e-03+0.00000000e+00j
  1.33209686e-02+0.00000000e+00j  2.17581571e-02+0.00000000e+00j
  4.42068198e-02+0.00000000e+00j  6.00208777e-02+0.00000000e+00j
  1.08064228e-01+0.00000000e+00j  1.53031378e-01+0.00000000e+00j
  1.73937872e-01+0.00000000e+00j  2.33835908e-01+0.00000000e+00j
  2.68895940e-01+0.00000000e+00j  3.04453902e-01+0.00000000e+00j
  3.53182282e-01+0.00000000e+00j  4.09820749e-01+0.00000000e+00j
  5.16262533e-01+0.00000000e+00j  5.94271124e-01+0.00000000e+00j
  6.18817406e-01+0.00000000e+00j  6.71827777e-01+0.00000000e+00j
  6.87551684e-01+0.00000000e+00j  7.02187419e-01+0.00000000e+00j
  7.58934022e-01+0.00000000e+00j  7.95500372e-01+0.00000000e+00j
  8.52384268e-01+0.00000000e+00j  8.81894051e-01+0.00000000e+00j
  9.46073784e-01+0.00000000e+00j  9.76461822e-01+0.00000000e+00j
  1.07229613e+00+0.00000000e+00j  1.10653887e+00+0.00000000e+00j
  1.11825389e+00+0.00000000e+00j  1.15748617e+00+0.00000000e+00j
  1.24607102e+00+0.00000000e+00j  1.30541026e+00+0.00000000e+00j
  1.35377163e+00+0.00000000e+00j  1.45415321e+00+0.00000000e+00j
  1.51719537e+00+0.00000000e+00j  1.58204149e+00+0.00000000e+00j
  1.62792128e+00+0.00000000e+00j  1.67791456e+00+0.00000000e+00j
  1.82585188e+00+0.00000000e+00j  1.88840893e+00+0.00000000e+00j
  1.90441164e+00+0.00000000e+00j  1.97012539e+00+0.00000000e+00j
  2.12230873e+00+0.00000000e+00j  2.13159259e+00+0.00000000e+00j
  2.28571377e+00+0.00000000e+00j  2.48846768e+00+0.00000000e+00j
  2.86020218e+00+0.00000000e+00j  2.88780199e+00+0.00000000e+00j
  3.00166676e+00+0.00000000e+00j  3.25900601e+00+0.00000000e+00j
  3.38292323e+00+0.00000000e+00j  3.65725448e+00+0.00000000e+00j
  3.82083985e+00+0.00000000e+00j  4.05984631e+00+0.00000000e+00j
  4.21217451e+00+0.00000000e+00j  4.58088285e+00+0.00000000e+00j
  5.31008733e+00+0.00000000e+00j  5.52743809e+00+0.00000000e+00j
  5.86208340e+00+0.00000000e+00j  6.25018009e+00+0.00000000e+00j
  7.14126702e+00+0.00000000e+00j  8.24924131e+00+0.00000000e+00j
  1.89507271e+01+0.00000000e+00j
-7.61947350e+00+0.00000000e+00j -6.63884110e+00+0.00000000e+00j
 -5.26931772e+00+0.00000000e+00j -5.20870047e+00+0.00000000e+00j
 -5.16833749e+00+0.00000000e+00j -4.83870506e+00+0.00000000e+00j
 -4.31132852e+00+0.00000000e+00j -4.11581653e+00+0.00000000e+00j
 -3.70026113e+00+0.00000000e+00j -3.51498511e+00+0.00000000e+00j
 -3.27653734e+00+0.00000000e+00j -2.88299505e+00+0.00000000e+00j
 -2.77734409e+00+0.00000000e+00j -2.68058032e+00+0.00000000e+00j
 -2.57686577e+00+0.00000000e+00j -2.54099697e+00+0.00000000e+00j
 -2.45090809e+00+0.00000000e+00j -2.33499490e+00+0.00000000e+00j
 -2.29398509e+00+0.00000000e+00j -2.23428166e+00+0.00000000e+00j
 -2.12038679e+00+0.00000000e+00j -2.06381723e+00+0.00000000e+00j
 -1.96582787e+00+0.00000000e+00j -1.94771197e+00+0.00000000e+00j
 -1.84205088e+00+0.00000000e+00j -1.83190849e+00+0.00000000e+00j
 -1.78615235e+00+0.00000000e+00j -1.76238268e+00+0.00000000e+00j
 -1.73593158e+00+0.00000000e+00j -1.63476336e+00+0.00000000e+00j
