-4.27480936e+00+0.00000000e+00j -3.34122208e+00+0.00000000e+00j
-4.24291928e+00+0.00000000e+00j -3.35258879e+00+0.00000000e+00j
 -2.85469448e+00+0.00000000e+00j -2.74721919e+00+0.00000000e+00j
 -2.21770440e+00+0.00000000e+00j -2.04716474e+00+0.00000000e+00j
 -1.93523240e+00+0.00000000e+00j -1.81152509e+00+0.00000000e+00j
 -1.80193774e+00+0.00000000e+00j -1.66493344e+00+0.00000000e+00j
 -1.61803399e+00+0.00000000e+00j -1.61257253e+00+0.00000000e+00j
 -1.49505746e+00+0.00000000e+00j -1.44819684e+00+0.00000000e+00j
 -1.42173406e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.40654724e+00+0.00000000e+00j -1.35668887e+00+0.00000000e+00j
 -1.19783676e+00+0.00000000e+00j -1.09712897e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00-1.84109660e-16j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+1.84109660e-16j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -9.64686010e-01+0.00000000e+00j
 -9.00293776e-01+0.00000000e+00j -8.64000158e-01+0.00000000e+00j
 -6.18033989e-01+0.00000000e+00j -6.16421603e-01+0.00000000e+00j
 -6.02394493e-01+0.00000000e+00j -4.85010426e-01+0.00000000e+00j
 -4.45041868e-01+0.00000000e+00j -1.59982815e-16+0.00000000e+00j
 -1.38892728e-16-3.45611055e-17j -1.38892728e-16+3.45611055e-17j
 -1.36081160e-16+0.00000000e+00j -1.11022302e-16+0.00000000e+00j
 -1.09117040e-16+0.00000000e+00j -9.49060585e-18+0.00000000e+00j
 -1.39206726e-18-8.30861904e-17j -1.39206726e-18+8.30861904e-17j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  1.80090038e-18+0.00000000e+00j  5.87911086e-18+0.00000000e+00j
  3.04441543e-17-6.68904210e-17j  3.04441543e-17+6.68904210e-17j
  3.23289289e-17+0.00000000e+00j  1.00746065e-16+0.00000000e+00j
  1.09010558e-16+0.00000000e+00j  1.36070531e-16+0.00000000e+00j
  1.40914807e-16+0.00000000e+00j  3.16513159e-16+0.00000000e+00j
  3.93598982e-16+0.00000000e+00j  3.98151226e-02+0.00000000e+00j
  3.02325818e-01+0.00000000e+00j  3.61550493e-01+0.00000000e+00j
  4.40574716e-01+0.00000000e+00j  4.97244330e-01+0.00000000e+00j
  5.88723863e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  7.96747260e-01+0.00000000e+00j  8.62074737e-01+0.00000000e+00j
  8.69892114e-01+0.00000000e+00j  9.40152277e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.09509481e+00+0.00000000e+00j  1.24697960e+00+0.00000000e+00j
  1.25275983e+00+0.00000000e+00j  1.30184707e+00+0.00000000e+00j
  1.36206630e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.45881667e+00+0.00000000e+00j  1.58981605e+00+0.00000000e+00j
  1.61736984e+00+0.00000000e+00j  1.61803399e+00+0.00000000e+00j
  1.68894337e+00+0.00000000e+00j  1.88382773e+00+0.00000000e+00j
  1.97572684e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.62966934e+00+0.00000000e+00j
  3.21614869e+00+0.00000000e+00j  3.28039931e+00+0.00000000e+00j
  3.48812824e+00+0.00000000e+00j  3.94373065e+00+0.00000000e+00j
  4.85910555e+00+0.00000000e+00j
-4.21615854e+00+0.00000000e+00j -3.88824741e+00+0.00000000e+00j
 -2.86502119e+00+0.00000000e+00j -2.80221954e+00+0.00000000e+00j
 -2.43503204e+00+0.00000000e+00j -2.21325765e+00+0.00000000e+00j
 -2.03128694e+00+0.00000000e+00j -1.96716095e+00+0.00000000e+00j
 -1.93504360e+00+0.00000000e+00j -1.80365579e+00+0.00000000e+00j
 -1.71581806e+00+0.00000000e+00j -1.66725619e+00+0.00000000e+00j
 -1.61803399e+00+0.00000000e+00j -1.61128923e+00+0.00000000e+00j
 -1.49452958e+00+0.00000000e+00j -1.44757062e+00+0.00000000e+00j
 -1.41851098e+00+0.00000000e+00j -1.41421356e+00+0.00000000e+00j
 -1.40674350e+00+0.00000000e+00j -1.34351942e+00+0.00000000e+00j
 -1.18814649e+00+0.00000000e+00j -1.09790526e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -9.65671927e-01+0.00000000e+00j -9.13281342e-01+0.00000000e+00j
 -8.70524373e-01+0.00000000e+00j -8.00371344e-01+0.00000000e+00j
 -6.18033989e-01+0.00000000e+00j -6.14676038e-01+0.00000000e+00j
 -5.79015640e-01+0.00000000e+00j -4.63136357e-01+0.00000000e+00j
 -4.57633028e-01+0.00000000e+00j -3.70110027e-01+0.00000000e+00j
 -3.17214953e-16-8.45640753e-17j -3.17214953e-16+8.45640753e-17j
 -1.95589706e-16+0.00000000e+00j -1.68308199e-16+0.00000000e+00j
 -1.30656849e-16+0.00000000e+00j -4.44567850e-17+0.00000000e+00j
 -2.86838734e-17-6.81834700e-17j -2.86838734e-17+6.81834700e-17j
 -1.10808508e-17-2.00021422e-16j -1.10808508e-17+2.00021422e-16j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  6.55364617e-19+0.00000000e+00j
  1.49315868e-17+0.00000000e+00j  2.59526601e-17+0.00000000e+00j
  4.02744905e-17+0.00000000e+00j  4.85114035e-17+0.00000000e+00j
  6.99765665e-17+0.00000000e+00j  8.88666193e-17+0.00000000e+00j
  1.46340924e-16+0.00000000e+00j  3.81956353e-02+0.00000000e+00j
  2.96735355e-01+0.00000000e+00j  3.60070805e-01+0.00000000e+00j
  3.71639828e-01+0.00000000e+00j  4.58816893e-01+0.00000000e+00j
  5.86104114e-01+0.00000000e+00j  6.18033989e-01+0.00000000e+00j
  6.39986755e-01+0.00000000e+00j  6.80273155e-01+0.00000000e+00j
  7.70730998e-01+0.00000000e+00j  8.71562428e-01+0.00000000e+00j
  8.92769153e-01+0.00000000e+00j  9.43619089e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.09880426e+00+0.00000000e+00j  1.15968342e+00+0.00000000e+00j
  1.25570060e+00+0.00000000e+00j  1.27709909e+00+0.00000000e+00j
  1.30985702e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.44690067e+00+0.00000000e+00j  1.49330181e+00+0.00000000e+00j
  1.51213148e+00+0.00000000e+00j  1.59302576e+00+0.00000000e+00j
  1.61803399e+00+0.00000000e+00j  1.64582014e+00+0.00000000e+00j
  1.88275339e+00+0.00000000e+00j  1.97099858e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.29700874e+00+0.00000000e+00j
  2.60426252e+00+0.00000000e+00j  2.71272716e+00+0.00000000e+00j
  3.17748821e+00+0.00000000e+00j  3.52931136e+00+0.00000000e+00j
  3.65070682e+00+0.00000000e+00j  4.64687692e+00+0.00000000e+00j
  5.40783090e+00+0.00000000e+00j
-4.21615849e+00+0.00000000e+00j -3.81789245e+00+0.00000000e+00j
 -2.86510972e+00+0.00000000e+00j -2.82527204e+00+0.00000000e+00j
 -2.45037577e+00+0.00000000e+00j -2.21599929e+00+0.00000000e+00j
 -2.03309852e+00+0.00000000e+00j -1.96716095e+00+0.00000000e+00j
 -1.93757294e+00+0.00000000e+00j -1.88076942e+00+0.00000000e+00j
 -1.84028723e+00+0.00000000e+00j -1.71698143e+00+0.00000000e+00j
 -1.62073248e+00+0.00000000e+00j -1.60863338e+00+0.00000000e+00j
 -1.52891551e+00+0.00000000e+00j -1.43641794e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.40818519e+00+0.00000000e+00j
 -1.37311906e+00+0.00000000e+00j -1.30607880e+00+0.00000000e+00j
 -1.24823457e+00+0.00000000e+00j -1.12100424e+00+0.00000000e+00j
 -1.08979047e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -8.73175101e-01+0.00000000e+00j -8.55510207e-01+0.00000000e+00j
 -6.89070496e-01+0.00000000e+00j -6.11617149e-01+0.00000000e+00j
 -5.95255950e-01+0.00000000e+00j -4.63136357e-01+0.00000000e+00j
 -4.05051424e-01+0.00000000e+00j -1.87420797e-01+0.00000000e+00j
 -2.67750545e-16+0.00000000e+00j -2.10748318e-16+0.00000000e+00j
 -1.79446648e-16-1.32092424e-16j -1.79446648e-16+1.32092424e-16j
 -1.60169772e-16+0.00000000e+00j -1.51798549e-16+0.00000000e+00j
 -9.51024806e-17+0.00000000e+00j -5.05428470e-17+0.00000000e+00j
 -3.96162610e-17+0.00000000e+00j -2.39974273e-17-1.27340563e-17j
 -2.39974273e-17+1.27340563e-17j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  1.56017482e-17+0.00000000e+00j  1.71061304e-17+0.00000000e+00j
  2.06881323e-17+0.00000000e+00j  2.16171301e-17+0.00000000e+00j
  8.45294617e-17+0.00000000e+00j  1.22625616e-16+0.00000000e+00j
  1.44519986e-16+0.00000000e+00j  1.47331735e-16+0.00000000e+00j
  2.41316321e-01+0.00000000e+00j  2.54139656e-01+0.00000000e+00j
  3.62124840e-01+0.00000000e+00j  3.77332651e-01+0.00000000e+00j
  5.60568571e-01+0.00000000e+00j  5.69501537e-01+0.00000000e+00j
  6.06445339e-01+0.00000000e+00j  6.39986755e-01+0.00000000e+00j
  7.40627193e-01+0.00000000e+00j  8.16165715e-01+0.00000000e+00j
  8.86198110e-01+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.09935487e+00+0.00000000e+00j  1.14633164e+00+0.00000000e+00j
  1.26336585e+00+0.00000000e+00j  1.29169737e+00+0.00000000e+00j
  1.31032977e+00+0.00000000e+00j  1.36491589e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.46109895e+00+0.00000000e+00j
  1.49330181e+00+0.00000000e+00j  1.54276244e+00+0.00000000e+00j
  1.65280217e+00+0.00000000e+00j  1.90394094e+00+0.00000000e+00j
  1.96024350e+00+0.00000000e+00j  2.00000000e+00+0.00000000e+00j
  2.29700874e+00+0.00000000e+00j  2.60250519e+00+0.00000000e+00j
  2.69938930e+00+0.00000000e+00j  2.78622824e+00+0.00000000e+00j
  3.15072175e+00+0.00000000e+00j  3.52799097e+00+0.00000000e+00j
  3.65069758e+00+0.00000000e+00j  4.52110320e+00+0.00000000e+00j
  5.40783051e+00+0.00000000e+00j
-4.10435312e+00+0.00000000e+00j -3.34122498e+00+0.00000000e+00j
 -2.52369276e+00+0.00000000e+00j -2.46790696e+00+0.00000000e+00j
 -2.20256426e+00+0.00000000e+00j -2.18954697e+00+0.00000000e+00j
 -1.97694348e+00+0.00000000e+00j -1.93504000e+00+0.00000000e+00j
 -1.80822550e+00+0.00000000e+00j -1.65994559e+00+0.00000000e+00j
 -1.61803399e+00+0.00000000e+00j -1.56155281e+00+0.00000000e+00j
 -1.54800281e+00+0.00000000e+00j -1.48337389e+00+0.00000000e+00j
 -1.45855032e+00+0.00000000e+00j -1.42242227e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.40928949e+00+0.00000000e+00j
 -1.40604741e+00+0.00000000e+00j -1.32466918e+00+0.00000000e+00j
 -1.22580860e+00+0.00000000e+00j -1.09169882e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
