-2.46800225e+00+0.00000000e+00j -2.18340017e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.21474320e+00+0.00000000e+00j
  1.24697960e+00+0.00000000e+00j  1.39091032e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.41421356e+00+0.00000000e+00j
  1.56366296e+00+0.00000000e+00j  1.80193774e+00+0.00000000e+00j
  1.82141202e+00+0.00000000e+00j  1.94985582e+00+0.00000000e+00j
  2.00000000e+00+0.00000000e+00j  2.45585893e+00+0.00000000e+00j
  3.02003356e+00+0.00000000e+00j  3.46399265e+00+0.00000000e+00j
-2.65342790e+00 -2.38339560e+00 -2.00000000e+00 -1.94188363e+00
 -1.84948503e+00 -1.77091205e+00 -1.71012470e+00 -1.49702150e+00
 -1.41421356e+00 -1.30691629e+00 -1.13741458e+00 -1.13612949e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -7.64422182e-01 -7.09209774e-01 -6.54640484e-01
 -2.41073361e-01 -6.54346811e-17 -4.36837578e-17 -3.98972009e-17
 -2.07572997e-17  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.95804923e-18  5.26256285e-17  9.86190983e-02  2.41073361e-01
  6.02127363e-01  6.92134390e-01  7.09209774e-01  8.95833100e-01
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.13612949e+00  1.22268934e+00
  1.37618077e+00  1.41421356e+00  1.49702150e+00  1.77091205e+00
  1.94188363e+00  1.97197616e+00  2.00000000e+00  2.55889094e+00
  2.71200375e+00  3.32937184e+00
-2.96557768e+00+0.00000000e+00j -2.38339560e+00+0.00000000e+00j
 -2.00000000e+00+0.00000000e+00j -1.94985582e+00+0.00000000e+00j
 -1.84950852e+00+0.00000000e+00j -1.80193774e+00+0.00000000e+00j
 -1.71014449e+00+0.00000000e+00j -1.56366296e+00+0.00000000e+00j
 -1.41421356e+00+0.00000000e+00j -1.30691629e+00+0.00000000e+00j
 -1.24697960e+00+0.00000000e+00j -1.16659622e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -1.00000000e+00+0.00000000e+00j -1.00000000e+00+0.00000000e+00j
 -8.67767478e-01+0.00000000e+00j -8.53237751e-01+0.00000000e+00j
 -6.67673198e-01+0.00000000e+00j -4.45041868e-01+0.00000000e+00j
 -1.88106351e-16+0.00000000e+00j -4.01461707e-17+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  0.00000000e+00+0.00000000e+00j
  0.00000000e+00+0.00000000e+00j  1.84521343e-17+0.00000000e+00j
  2.67025999e-17+0.00000000e+00j  3.40931008e-17-1.70144545e-17j
  3.40931008e-17+1.70144545e-17j  5.61470201e-17-4.36318057e-17j
  5.61470201e-17+4.36318057e-17j  4.56729035e-16+0.00000000e+00j
  9.91117469e-02+0.00000000e+00j  4.45041868e-01+0.00000000e+00j
  6.02127363e-01+0.00000000e+00j  7.32354190e-01+0.00000000e+00j
  8.67767478e-01+0.00000000e+00j  9.22366202e-01+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.00000000e+00+0.00000000e+00j
  1.00000000e+00+0.00000000e+00j  1.22715076e+00+0.00000000e+00j
  1.24697960e+00+0.00000000e+00j  1.37618077e+00+0.00000000e+00j
  1.41421356e+00+0.00000000e+00j  1.56366296e+00+0.00000000e+00j
  1.80193774e+00+0.00000000e+00j  1.94985582e+00+0.00000000e+00j
  2.11266909e+00+0.00000000e+00j  2.71200375e+00+0.00000000e+00j
  2.71492475e+00+0.00000000e+00j  3.40416111e+00+0.00000000e+00j
-2.38339560e+00 -2.09102782e+00 -1.95327748e+00 -1.81376928e+00
 -1.68935960e+00 -1.64575131e+00 -1.51782297e+00 -1.46769067e+00
 -1.30691629e+00 -1.29572398e+00 -1.27797273e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -6.14767552e-01 -5.92705045e-01 -1.27982280e-01 -3.98312752e-17
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.25331930e-19  6.18766756e-17  1.33767577e-01
  2.09974658e-01  6.02127363e-01  6.42995739e-01  8.53243998e-01
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.35137928e+00  1.37618077e+00  1.53721653e+00  1.66499748e+00
  1.84123521e+00  2.00000000e+00  2.69579317e+00  2.71200375e+00
  3.51149576e+00  3.64575131e+00
-2.65342790e+00 -2.46800225e+00 -2.00000000e+00 -1.94985582e+00
 -1.84948503e+00 -1.80193774e+00 -1.71012470e+00 -1.56366296e+00
 -1.41421356e+00 -1.41421356e+00 -1.31086381e+00 -1.24697960e+00
 -1.13741458e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -8.67767478e-01 -7.64422182e-01 -6.54640484e-01
 -4.45041868e-01 -2.13078106e-16 -4.37175926e-17 -2.73825289e-17
 -2.46187045e-17  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.71486234e-18
  2.31404236e-16  3.99377832e-16  9.86190983e-02  3.67922188e-01
  4.45041868e-01  6.92134390e-01  8.67767478e-01  8.95833100e-01
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.22268934e+00  1.24697960e+00  1.39091032e+00
  1.41421356e+00  1.41421356e+00  1.56366296e+00  1.80193774e+00
  1.94985582e+00  1.97197616e+00  2.00000000e+00  2.55889094e+00
  3.02003356e+00  3.32937184e+00
-2.46800225e+00 -1.96594620e+00 -1.86494446e+00 -1.81376928e+00
 -1.70043427e+00 -1.51782297e+00 -1.47801783e+00 -1.41421356e+00
 -1.31086381e+00 -1.29572398e+00 -1.20526927e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -8.91476712e-01 -5.92705045e-01 -5.47325980e-01 -1.84536719e-01
 -3.06151588e-16 -2.51751744e-16 -2.60208521e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.33767577e-01
  1.84536719e-01  3.67922188e-01  5.47325980e-01  8.53243998e-01
  8.91476712e-01  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.20526927e+00
  1.39091032e+00  1.41421356e+00  1.47801783e+00  1.53721653e+00
  1.70043427e+00  1.86494446e+00  1.96594620e+00  2.00000000e+00
  2.69579317e+00  3.02003356e+00
-2.65342790e+00 -2.46800225e+00 -2.00000000e+00 -1.94985582e+00
 -1.84948503e+00 -1.80193774e+00 -1.71012470e+00 -1.56366296e+00
 -1.41421356e+00 -1.41421356e+00 -1.31086381e+00 -1.24697960e+00
 -1.13741458e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
 -8.67767478e-01 -7.64422182e-01 -6.54640484e-01 -4.45041868e-01
 -1.86157513e-16 -1.45018337e-16 -1.91391396e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.04687903e-17  1.11022302e-16
  2.19348424e-16  2.42740524e-16  9.86190983e-02  3.67922188e-01
  4.45041868e-01  6.92134390e-01  8.67767478e-01  8.95833100e-01
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.00000000e+00  1.00000000e+00
  1.00000000e+00  1.00000000e+00  1.22268934e+00  1.24697960e+00
  1.39091032e+00  1.41421356e+00  1.41421356e+00  1.56366296e+00
  1.80193774e+00  1.94985582e+00  1.97197616e+00  2.55889094e+00
  3.02003356e+00  3.32937184e+00
